# run-isolated.sh dyld 실측
# label: t3-versions   utc: 2026-09-09T12:59:29Z   exit: 0   dyld 줄 수: 703
# argv: /Users/gim-yeongjae/project/daewha-electron-phase-0/experiments/electron-phase-0/bundle/python/bin/python3.12 -c import importlib.metadata as md
import sys
dyld[11696]: move loaded to delayed: IDSFoundation
dyld[11696]: move loaded to delayed: IconServices
dyld[11696]: move loaded to delayed: Apple80211
dyld[11696]: move loaded to delayed: CoreWiFi
dyld[11696]: move loaded to delayed: CoreWLAN
dyld[11696]: move loaded to delayed: IOBluetooth
dyld[11696]: move loaded to delayed: SharingCore
dyld[11696]: move loaded to delayed: libswiftCoreLocation.dylib
dyld[11696]: move loaded to delayed: BiometricKit
dyld[11696]: move loaded to delayed: IMFoundation
dyld[11696]: move loaded to delayed: Marco
dyld[11696]: move loaded to delayed: CommonUtilities
dyld[11696]: move loaded to delayed: Engram
dyld[11696]: move loaded to delayed: XPCDistributed
dyld[11696]: move loaded to delayed: libtidy.A.dylib
dyld[11696]: move loaded to delayed: Bom
dyld[11696]: move loaded to delayed: libParallelCompression.dylib
dyld[11696]: move loaded to delayed: IconFoundation
dyld[11696]: move loaded to delayed: SiriAvailability
dyld[11696]: move loaded to delayed: IconRendering
dyld[11696]: move loaded to delayed: CoreUI
dyld[11696]: move loaded to delayed: SFSymbols
dyld[11696]: move loaded to delayed: DeveloperToolsSupport
dyld[11696]: move loaded to delayed: RenderBox
dyld[11696]: move loaded to delayed: CoreSVG
dyld[11696]: move loaded to delayed: TextureIO
dyld[11696]: move loaded to delayed: WallpaperServices
dyld[11696]: move loaded to delayed: ATSUI
dyld[11696]: move loaded to delayed: libIOReport.dylib
dyld[11696]: move loaded to delayed: WiFiPeerToPeer
dyld[11696]: move loaded to delayed: Centauri
dyld[11696]: move loaded to delayed: libmrc.dylib
dyld[11696]: move loaded to delayed: IPConfiguration
dyld[11696]: move loaded to delayed: Netrb
dyld[11696]: move loaded to delayed: FrontBoardServices
dyld[11696]: move loaded to delayed: UserNotifications
dyld[11696]: move loaded to delayed: AudioUnit
dyld[11696]: move loaded to delayed: CoreLocation
dyld[11696]: move loaded to delayed: _LocationEssentials
dyld[11696]: move loaded to delayed: GeoServices
dyld[11696]: move loaded to delayed: LocationSupport
dyld[11696]: move loaded to delayed: GeoServicesCore
dyld[11696]: move loaded to delayed: PhoneNumbers
dyld[11696]: move loaded to delayed: LocationLogEncryption
dyld[11696]: move loaded to delayed: CoreAVCHD
dyld[11696]: move loaded to delayed: MediaAccessibility
dyld[11696]: move loaded to delayed: Mangrove
dyld[11696]: move loaded to delayed: CoreTelephony
dyld[11696]: move loaded to delayed: CoreAUC
dyld[11696]: move loaded to delayed: libTelephonyUtilDynamic.dylib
dyld[11696]: move loaded to delayed: CoreEmoji
dyld[11696]: move loaded to delayed: ANECompiler
dyld[11696]: move loaded to delayed: MetalPerformanceShadersGraph
dyld[11696]: move loaded to delayed: MLCompilerServices
dyld[11696]: move loaded to delayed: ANEServices
dyld[11696]: move loaded to delayed: libsandbox.1.dylib
dyld[11696]: move loaded to delayed: libMatch.1.dylib
dyld[11696]: move loaded to delayed: CoreAIRuntime
dyld[11696]: move loaded to delayed: CoreAICompiler
dyld[11696]: move loaded to delayed: CoreAICommon
dyld[11696]: move loaded to delayed: ODIE
dyld[11696]: move loaded to delayed: libODIECompiler.dylib
dyld[11696]: move loaded to delayed: MLCompilerRuntime
dyld[11696]: move loaded to delayed: MLCompute
dyld[11696]: move loaded to delayed: MLAssetIO
dyld[11696]: move loaded to delayed: libcmph.dylib
dyld[11696]: move loaded to delayed: AVFoundation
dyld[11696]: move loaded to delayed: AVFAudio
dyld[11696]: move loaded to delayed: AVFCore
dyld[11696]: move loaded to delayed: AVFCapture
dyld[11696]: move loaded to delayed: AVRouting
dyld[11696]: move loaded to delayed: IsolatedCoreAudioClient
dyld[11696]: move loaded to delayed: CoreAudioOrchestration
dyld[11696]: move loaded to delayed: libAccessibility.dylib
dyld[11696]: move loaded to delayed: CMCapture
dyld[11696]: move loaded to delayed: CMImaging
dyld[11696]: move loaded to delayed: Quagga
dyld[11696]: move loaded to delayed: CoreMediaIO
dyld[11696]: move loaded to delayed: CMCaptureDevice
dyld[11696]: move loaded to delayed: CinematicFraming
dyld[11696]: move loaded to delayed: ModelManagerServices
dyld[11696]: move loaded to delayed: CoreMotion
dyld[11696]: move loaded to delayed: DistributedSensing
dyld[11696]: move loaded to delayed: MobileBluetooth
dyld[11696]: move loaded to delayed: Rapport
dyld[11696]: move loaded to delayed: AppleIntelligenceReporting
dyld[11696]: move loaded to delayed: libcups.2.dylib
dyld[11696]: move loaded to delayed: AXCoreUtilities
dyld[11696]: move loaded to delayed: AttributeGraph
dyld[11696]: move loaded to delayed: libAXSafeCategoryBundle.dylib
dyld[11696]: move loaded to delayed: TabularData
dyld[11696]: move loaded to delayed: ArgumentParserInternal
